provincia_iso,fecha,num_casos,provincia,tmed,wind,prec,alt
VI,2021-05-10,32,alava,12.6,6.9,3.2,513
VI,2021-05-11,31,alava,10.7,3.6,0.0,513
VI,2021-05-12,22,alava,11.8,6.4,0.8,513
VI,2021-05-13,30,alava,9.0,2.5,2.8,513
VI,2021-05-14,27,alava,10.6,3.3,1.1,513
VI,2021-05-15,27,alava,14.8,6.1,0.0,513
VI,2021-05-16,16,alava,14.0,3.9,2.2,513
VI,2021-05-17,25,alava,11.1,3.6,0.0,513
VI,2021-05-18,34,alava,13.5,3.6,0.0,513
VI,2021-05-19,26,alava,10.1,5.0,0.0,513
VI,2021-05-20,25,alava,13.6,2.5,0.0,513
VI,2021-05-21,21,alava,11.6,3.6,2.8,513
VI,2021-05-22,26,alava,9.6,3.1,0.0,513
VI,2021-05-23,44,alava,10.6,1.9,0.0,513
VI,2021-05-24,42,alava,10.2,1.7,1.5,513
VI,2021-05-25,41,alava,10.2,3.6,0.0,513
VI,2021-05-26,41,alava,11.4,2.5,0.0,513
VI,2021-05-27,33,alava,16.3,2.8,0.0,513
VI,2021-05-28,35,alava,20.0,2.5,54.5,513
VI,2021-05-29,40,alava,17.8,3.6,0.4,513
VI,2021-05-30,41,alava,17.4,3.6,0.0,513
VI,2021-05-31,44,alava,20.1,2.5,9.6,513
VI,2021-06-01,30,alava,17.9,2.5,0.5,513
VI,2021-06-02,28,alava,19.0,1.4,0.0,513
VI,2021-06-03,33,alava,14.4,3.6,10.4,513
VI,2021-06-04,22,alava,12.4,2.8,3.6,513
VI,2021-06-05,32,alava,14.4,3.6,0.0,513
VI,2021-06-06,23,alava,15.0,3.9,0.0,513
VI,2021-06-07,38,alava,15.5,2.8,0.0,513
VI,2021-06-08,24,alava,17.8,3.1,0.0,513
VI,2021-06-09,29,alava,15.4,4.4,0.0,513
VI,2021-06-10,20,alava,16.8,3.1,0.0,513
VI,2021-06-11,21,alava,16.4,5.3,0.0,513
VI,2021-06-12,29,alava,20.6,3.1,0.0,513
VI,2021-06-13,29,alava,22.5,2.8,0.0,513
VI,2021-06-14,17,alava,22.0,3.3,4.5,513
VI,2021-06-15,34,alava,20.4,2.5,1.5,513
VI,2021-06-16,25,alava,22.7,2.8,11.7,513
VI,2021-06-17,13,alava,16.8,2.2,13.2,513
VI,2021-06-18,21,alava,18.5,3.3,15.3,513
VI,2021-06-19,36,alava,20.3,3.6,0.0,513
VI,2021-06-20,16,alava,17.8,6.9,0.0,513
VI,2021-06-21,26,alava,16.0,3.9,12.1,513
VI,2021-06-22,21,alava,14.9,3.3,0.4,513
VI,2021-06-23,17,alava,14.0,3.9,0.2,513
VI,2021-06-24,13,alava,14.8,3.1,0.0,513
VI,2021-06-25,21,alava,15.4,3.9,0.0,513
VI,2021-06-26,28,alava,20.9,3.3,0.0,513
VI,2021-06-27,32,alava,13.1,4.7,0.0,513
VI,2021-06-28,41,alava,13.6,3.6,0.0,513
VI,2021-06-29,51,alava,15.0,3.1,0.0,513
VI,2021-06-30,37,alava,18.4,3.9,0.0,513
VI,2021-07-01,35,alava,19.8,3.1,0.0,513
VI,2021-07-02,60,alava,23.7,3.3,0.0,513
VI,2021-07-03,65,alava,21.1,3.6,0.0,513
VI,2021-07-04,62,alava,21.0,2.8,0.0,513
VI,2021-07-05,92,alava,22.4,5.6,0.0,513
VI,2021-07-06,86,alava,16.4,4.7,0.0,513
VI,2021-07-07,76,alava,15.3,2.8,0.0,513
VI,2021-07-08,83,alava,14.7,3.9,0.0,513
VI,2021-07-09,89,alava,17.0,2.5,0.0,513
VI,2021-07-10,88,alava,19.1,4.4,0.0,513
VI,2021-07-11,140,alava,20.2,3.1,0.0,513
VI,2021-07-12,148,alava,15.2,4.2,1.2,513
VI,2021-07-13,133,alava,15.1,4.7,0.2,513
VI,2021-07-14,149,alava,15.2,3.9,0.0,513
VI,2021-07-15,129,alava,16.4,3.6,0.0,513
VI,2021-07-16,139,alava,17.1,3.6,0.0,513
VI,2021-07-17,165,alava,20.0,3.6,0.0,513
VI,2021-07-18,194,alava,19.2,4.4,0.0,513
VI,2021-07-19,198,alava,21.3,3.9,0.0,513
VI,2021-07-20,209,alava,20.8,2.8,0.0,513
VI,2021-07-21,176,alava,24.0,2.5,0.0,513
VI,2021-07-22,113,alava,27.6,2.5,0.0,513
VI,2021-07-23,121,alava,23.8,4.7,0.0,513
VI,2021-07-24,136,alava,17.6,4.4,0.2,513
VI,2021-07-25,146,alava,18.8,3.3,0.0,513
VI,2021-07-26,127,alava,18.0,3.6,0.0,513
VI,2021-07-27,179,alava,17.4,4.7,0.0,513
VI,2021-07-28,119,alava,17.3,5.6,0.0,513
VI,2021-07-29,97,alava,19.2,2.8,0.0,513
VI,2021-07-30,104,alava,19.4,4.7,0.0,513
VI,2021-07-31,147,alava,13.4,3.6,0.6,513
VI,2021-08-01,131,alava,15.2,3.3,0.0,513
VI,2021-08-02,101,alava,15.8,3.9,0.0,513
VI,2021-08-03,88,alava,18.0,2.8,5.7,513
VI,2021-08-04,103,alava,19.2,3.1,3.8,513
VI,2021-08-05,83,alava,22.0,4.2,0.4,513
VI,2021-08-06,95,alava,19.3,3.6,1.1,513
VI,2021-08-07,149,alava,16.3,3.3,0.0,513
VI,2021-08-08,170,alava,18.3,4.7,0.0,513
VI,2021-08-09,177,alava,20.8,3.1,0.0,513
VI,2021-08-10,150,alava,21.4,3.9,0.0,513
VI,2021-08-11,108,alava,24.0,2.5,0.0,513
VI,2021-08-12,96,alava,23.3,4.4,0.0,513
VI,2021-08-13,102,alava,24.4,2.2,0.0,513
VI,2021-08-14,141,alava,27.5,2.8,0.0,513
VI,2021-08-15,115,alava,19.0,4.4,0.0,513
VI,2021-08-16,111,alava,18.2,4.2,0.0,513
VI,2021-08-17,104,alava,17.8,5.0,0.0,513
VI,2021-08-18,88,alava,16.7,4.2,0.2,513
VI,2021-08-19,52,alava,16.9,3.1,0.0,513
VI,2021-08-20,59,alava,23.1,2.5,0.0,513
VI,2021-08-21,107,alava,20.7,3.9,0.0,513
VI,2021-08-22,73,alava,18.0,3.6,0.0,513
VI,2021-08-23,64,alava,17.8,4.4,0.0,513
VI,2021-08-24,61,alava,17.0,3.9,0.0,513
VI,2021-08-25,44,alava,19.2,2.8,0.0,513
VI,2021-08-26,53,alava,21.8,3.3,0.0,513
VI,2021-08-27,34,alava,19.4,3.6,0.0,513
VI,2021-08-28,58,alava,16.4,4.2,0.0,513
VI,2021-08-29,47,alava,16.1,4.2,0.0,513
VI,2021-08-30,42,alava,16.8,3.3,0.0,513
VI,2021-08-31,38,alava,18.6,3.3,2.2,513
VI,2021-09-01,28,alava,20.3,2.5,5.1,513
VI,2021-09-02,27,alava,19.5,1.7,15.4,513
VI,2021-09-03,30,alava,19.0,2.2,0.0,513
VI,2021-09-04,37,alava,23.0,3.6,0.0,513
VI,2021-09-05,29,alava,24.3,1.9,0.0,513
VI,2021-09-06,29,alava,24.0,1.4,0.0,513
VI,2021-09-07,30,alava,25.8,5.6,0.0,513
VI,2021-09-08,26,alava,22.6,4.4,0.1,513
VI,2021-09-09,15,alava,19.7,3.9,9.9,513
VI,2021-09-10,17,alava,17.5,2.2,0.1,513
VI,2021-09-11,22,alava,18.2,1.1,0.1,513
VI,2021-09-12,18,alava,21.4,2.2,0.0,513
VI,2021-09-13,22,alava,21.6,4.2,0.4,513
VI,2021-09-14,36,alava,20.1,3.3,0.2,513
VI,2021-09-15,15,alava,19.2,2.2,10.7,513
VI,2021-09-16,8,alava,15.0,4.2,0.0,513
VI,2021-09-17,12,alava,17.5,2.5,7.3,513
VI,2021-09-18,25,alava,14.4,1.9,0.0,513
VI,2021-09-19,19,alava,14.2,2.5,0.0,513
VI,2021-09-20,19,alava,14.4,3.6,3.8,513
VI,2021-09-21,20,alava,14.0,3.3,0.8,513
VI,2021-09-22,15,alava,15.7,2.5,0.0,513
VI,2021-09-23,11,alava,15.8,3.6,0.0,513
VI,2021-09-24,9,alava,17.0,1.4,0.2,513
VI,2021-09-25,14,alava,18.9,4.4,0.7,513
VI,2021-09-26,16,alava,17.2,2.2,0.0,513
VI,2021-09-27,8,alava,18.0,5.0,0.0,513
VI,2021-09-28,8,alava,17.0,1.9,0.0,513
VI,2021-09-29,9,alava,14.3,2.8,0.0,513
VI,2021-09-30,6,alava,13.9,1.9,0.1,513
VI,2021-10-01,7,alava,14.3,2.5,0.0,513
VI,2021-10-02,15,alava,14.4,3.6,3.5,513
VI,2021-10-03,19,alava,13.2,4.2,6.8,513
VI,2021-10-04,13,alava,11.5,2.2,0.1,513
VI,2021-10-05,15,alava,15.4,3.9,0.6,513
VI,2021-10-06,8,alava,11.6,2.5,0.0,513
VI,2021-10-07,5,alava,12.4,2.8,0.0,513
VI,2021-10-08,7,alava,11.9,3.1,0.0,513
VI,2021-10-09,10,alava,8.6,3.1,0.0,513
VI,2021-10-10,14,alava,12.7,3.1,0.0,513
VI,2021-10-11,10,alava,10.8,2.5,0.0,513
VI,2021-10-12,1,alava,10.7,2.2,0.0,513
VI,2021-10-13,9,alava,10.2,3.6,0.0,513
VI,2021-10-14,12,alava,10.6,1.7,0.0,513
VI,2021-10-15,6,alava,12.4,2.2,0.0,513
VI,2021-10-16,16,alava,10.8,0.6,0.5,513
VI,2021-10-17,10,alava,13.8,2.5,0.1,513
VI,2021-10-18,7,alava,13.6,2.2,0.0,513
VI,2021-10-19,11,alava,18.2,2.8,0.0,513
VI,2021-10-20,13,alava,18.4,6.9,0.0,513
VI,2021-10-21,14,alava,10.8,1.9,0.0,513
VI,2021-10-22,9,alava,9.4,3.3,0.0,513
VI,2021-10-23,16,alava,10.4,1.7,0.0,513
VI,2021-10-24,12,alava,9.7,1.7,0.0,513
VI,2021-10-25,17,alava,10.5,1.4,0.0,513
VI,2021-10-26,9,alava,11.4,2.5,0.0,513
VI,2021-10-27,5,alava,12.2,1.7,0.0,513
VI,2021-10-28,16,alava,10.5,2.8,0.4,513
VI,2021-10-29,7,alava,13.0,1.9,12.3,513
VI,2021-10-30,9,alava,13.1,3.9,0.8,513
VI,2021-10-31,15,alava,14.5,3.6,1.6,513
VI,2021-11-01,23,alava,10.7,1.7,0.0,513
VI,2021-11-02,21,alava,11.1,7.2,9.8,513
VI,2021-11-03,19,alava,7.0,2.2,1.9,513
VI,2021-11-04,16,alava,6.6,3.3,3.0,513
VI,2021-11-05,7,alava,6.6,1.9,5.7,513
VI,2021-11-06,32,alava,6.8,3.9,0.0,513
VI,2021-11-07,19,alava,7.5,1.9,0.0,513
VI,2021-11-08,19,alava,10.4,4.4,0.0,513
VI,2021-11-09,26,alava,7.6,3.6,0.0,513
VI,2021-11-10,37,alava,6.3,2.2,0.0,513
VI,2021-11-11,26,alava,8.6,2.5,0.0,513
VI,2021-11-12,14,alava,11.2,2.8,0.0,513
VI,2021-11-13,40,alava,11.9,2.8,0.0,513
VI,2021-11-14,33,alava,9.3,3.1,3.5,513
VI,2021-11-15,48,alava,9.6,4.2,0.7,513
VI,2021-11-16,44,alava,8.8,3.3,0.5,513
VI,2021-11-17,43,alava,7.1,3.6,0.0,513
VI,2021-11-18,60,alava,6.9,3.6,0.0,513
VI,2021-11-19,31,alava,5.9,1.4,0.0,513
VI,2021-11-20,100,alava,6.8,2.2,0.0,513
VI,2021-11-21,69,alava,4.9,0.6,2.5,513
VI,2021-11-22,120,alava,5.8,2.2,1.2,513
VI,2021-11-23,94,alava,5.3,4.2,8.2,513
VI,2021-11-24,134,alava,6.6,2.2,5.5,513
VI,2021-11-25,89,alava,5.7,3.3,0.5,513
VI,2021-11-26,47,alava,6.0,2.5,17.0,513
VI,2021-11-27,224,alava,3.1,4.4,37.4,513
VI,2021-11-28,218,alava,2.2,3.3,61.6,513
VI,2021-11-29,185,alava,5.5,2.5,15.8,513
VI,2021-11-30,226,alava,7.2,1.9,0.0,513
VI,2021-12-01,237,alava,4.8,1.7,21.0,513
VI,2021-12-02,195,alava,4.6,4.7,11.1,513
VI,2021-12-03,181,alava,6.8,2.8,0.9,513
VI,2021-12-04,250,alava,8.8,4.2,23.2,513
VI,2021-12-05,229,alava,4.8,5.6,17.4,513
VI,2021-12-06,200,alava,7.0,3.9,0.9,513
VI,2021-12-07,282,alava,8.9,4.2,18.1,513
VI,2021-12-08,315,alava,3.5,5.6,30.8,513
VI,2021-12-09,257,alava,6.4,3.9,43.9,513
VI,2021-12-10,215,alava,8.9,7.8,21.2,513
VI,2021-12-11,339,alava,10.0,2.5,3.6,513
VI,2021-12-12,289,alava,8.7,0.6,0.0,513
VI,2021-12-13,331,alava,6.6,5.3,0.0,513
VI,2021-12-14,378,alava,3.2,0.8,0.1,513
VI,2021-12-15,366,alava,2.8,0.3,0.2,513
VI,2021-12-16,272,alava,3.2,3.3,0.0,513
VI,2021-12-17,292,alava,2.1,5.0,0.0,513
VI,2021-12-18,525,alava,3.0,3.6,0.0,513
VI,2021-12-19,444,alava,2.2,5.0,0.0,513
VI,2021-12-20,492,alava,4.0,1.7,0.0,513
VI,2021-12-21,651,alava,7.2,3.3,0.0,513
VI,2021-12-22,679,alava,5.2,4.4,0.0,513
VI,2021-12-23,458,alava,5.8,3.9,0.0,513
VI,2021-12-24,498,alava,7.9,2.5,0.0,513
VI,2021-12-25,955,alava,8.2,3.1,0.0,513
VI,2021-12-26,962,alava,7.6,4.2,2.2,513
VI,2021-12-27,1368,alava,12.6,8.6,0.0,513
VI,2021-12-28,1193,alava,11.4,6.9,0.0,513
VI,2021-12-29,1157,alava,10.4,5.0,0.0,513
VI,2021-12-30,848,alava,9.0,2.5,0.0,513
VI,2021-12-31,885,alava,10.2,4.2,0.0,513
VI,2022-01-01,1680,alava,10.5,2.5,0.0,513
VI,2022-01-02,2027,alava,10.6,3.6,0.0,513
VI,2022-01-03,1957,alava,8.8,3.3,0.0,513
VI,2022-01-04,907,alava,10.4,5.0,10.4,513
VI,2022-01-05,1421,alava,4.6,1.9,0.0,513
VI,2022-01-06,848,alava,3.6,1.7,2.3,513
VI,2022-01-07,896,alava,6.5,5.3,5.6,513
VI,2022-01-08,1797,alava,4.3,4.2,13.0,513
VI,2022-01-09,1856,alava,8.8,4.2,40.4,513
VI,2022-01-10,1513,alava,10.4,7.5,2.9,513
VI,2022-01-11,1735,alava,8.6,2.2,0.6,513
VI,2022-01-12,1606,alava,4.2,2.2,0.0,513
VI,2022-01-13,733,alava,2.9,2.8,0.0,513
VI,2022-01-14,497,alava,2.8,1.9,0.0,513
VI,2022-01-15,915,alava,2.0,1.9,0.0,513
VI,2022-01-16,883,alava,2.6,0.8,0.0,513
VI,2022-01-17,976,alava,2.5,2.2,0.0,513
VI,2022-01-18,799,alava,2.4,2.2,0.0,513
VI,2022-01-19,843,alava,2.6,1.1,0.2,513
VI,2022-01-20,546,alava,3.8,1.7,2.3,513
VI,2022-01-21,433,alava,2.9,5.8,0.0,513
VI,2022-01-22,676,alava,2.2,1.4,0.0,513
VI,2022-01-23,854,alava,1.8,2.5,0.0,513
VI,2022-01-24,928,alava,3.6,2.8,0.0,513
VI,2022-01-25,753,alava,2.8,1.4,0.0,513
VI,2022-01-26,787,alava,4.1,0.6,0.0,513
VI,2022-01-27,458,alava,3.2,0.8,0.0,513
VI,2022-01-28,423,alava,4.3,3.1,0.0,513
VI,2022-01-29,603,alava,4.4,0.6,0.0,513
VI,2022-01-30,490,alava,4.9,1.4,0.0,513
VI,2022-01-31,509,alava,4.2,3.3,2.7,513
VI,2022-02-01,518,alava,3.6,3.1,0.4,513
VI,2022-02-02,385,alava,5.6,0.6,0.0,513
VI,2022-02-03,187,alava,5.7,1.7,0.0,513
VI,2022-02-04,239,alava,4.6,1.1,1.3,513
VI,2022-02-05,282,alava,4.0,4.4,0.2,513
VI,2022-02-06,270,alava,3.7,1.4,0.0,513
VI,2022-02-07,17,alava,4.8,1.7,0.0,513
