provincia_iso,fecha,num_casos,provincia,tmed,wind,prec,alt
VA,2021-10-07,10,valladolid,15.7,1.1,0.0,735
VA,2021-10-08,10,valladolid,16.8,0.8,0.0,735
VA,2021-10-09,3,valladolid,15.6,1.1,0.0,735
VA,2021-10-10,9,valladolid,15.4,1.4,0.0,735
VA,2021-10-11,12,valladolid,14.2,1.1,0.0,735
VA,2021-10-12,3,valladolid,14.8,1.1,0.0,735
VA,2021-10-13,13,valladolid,14.8,1.7,0.0,735
VA,2021-10-14,2,valladolid,13.7,1.4,0.0,735
VA,2021-10-15,7,valladolid,15.0,1.1,0.0,735
VA,2021-10-16,15,valladolid,13.0,0.8,5.2,735
VA,2021-10-17,9,valladolid,15.9,1.4,0.0,735
VA,2021-10-18,15,valladolid,15.7,0.8,0.2,735
VA,2021-10-19,20,valladolid,18.8,0.8,0.0,735
VA,2021-10-20,11,valladolid,19.0,3.6,0.0,735
VA,2021-10-21,9,valladolid,14.2,1.4,0.0,735
VA,2021-10-22,7,valladolid,12.0,2.2,0.0,735
VA,2021-10-23,28,valladolid,10.4,0.8,0.0,735
VA,2021-10-24,20,valladolid,10.9,0.8,0.0,735
VA,2021-10-25,19,valladolid,12.2,0.8,0.0,735
VA,2021-10-26,12,valladolid,12.8,1.1,0.0,735
VA,2021-10-27,17,valladolid,12.4,1.1,0.0,735
VA,2021-10-28,6,valladolid,11.5,1.4,0.6,735
VA,2021-10-29,12,valladolid,12.8,2.5,11.6,735
VA,2021-10-30,7,valladolid,13.8,2.8,5.4,735
VA,2021-10-31,21,valladolid,15.0,3.6,8.4,735
VA,2021-11-01,14,valladolid,10.8,1.9,0.0,735
VA,2021-11-02,30,valladolid,8.7,3.3,0.6,735
VA,2021-11-03,28,valladolid,7.0,2.2,0.0,735
VA,2021-11-04,19,valladolid,5.8,1.9,0.0,735
VA,2021-11-05,10,valladolid,5.4,1.4,0.4,735
VA,2021-11-06,35,valladolid,6.4,1.4,0.0,735
VA,2021-11-07,41,valladolid,6.2,1.1,0.0,735
VA,2021-11-08,47,valladolid,10.0,1.1,0.0,735
VA,2021-11-09,59,valladolid,9.6,1.4,0.0,735
VA,2021-11-10,65,valladolid,7.0,1.1,0.0,735
VA,2021-11-11,33,valladolid,6.6,0.8,0.0,735
VA,2021-11-12,35,valladolid,7.4,0.8,0.0,735
VA,2021-11-13,54,valladolid,7.2,1.1,0.0,735
VA,2021-11-14,86,valladolid,3.2,0.8,0.0,735
VA,2021-11-15,71,valladolid,5.0,1.1,0.0,735
VA,2021-11-16,111,valladolid,7.2,1.4,0.0,735
VA,2021-11-17,111,valladolid,7.6,1.7,0.0,735
VA,2021-11-18,63,valladolid,8.0,1.7,0.0,735
VA,2021-11-19,62,valladolid,7.2,0.8,0.0,735
VA,2021-11-20,116,valladolid,7.9,1.1,0.0,735
VA,2021-11-21,107,valladolid,8.4,0.8,3.0,735
VA,2021-11-22,143,valladolid,4.0,1.7,13.0,735
VA,2021-11-23,132,valladolid,2.7,1.9,18.8,735
VA,2021-11-24,169,valladolid,2.3,1.1,11.4,735
VA,2021-11-25,106,valladolid,5.5,0.8,0.6,735
VA,2021-11-26,89,valladolid,4.0,1.7,0.2,735
VA,2021-11-27,192,valladolid,2.6,3.9,0.2,735
VA,2021-11-28,276,valladolid,2.8,4.4,0.0,735
VA,2021-11-29,271,valladolid,7.6,3.1,0.0,735
VA,2021-11-30,310,valladolid,5.0,0.8,0.0,735
VA,2021-12-01,316,valladolid,4.2,2.8,0.6,735
VA,2021-12-02,166,valladolid,4.2,1.7,0.0,735
VA,2021-12-03,219,valladolid,4.4,1.9,0.0,735
VA,2021-12-04,198,valladolid,7.8,2.5,0.6,735
VA,2021-12-05,334,valladolid,6.2,4.2,0.0,735
VA,2021-12-06,253,valladolid,6.8,2.2,1.4,735
VA,2021-12-07,429,valladolid,8.4,3.1,7.2,735
VA,2021-12-08,515,valladolid,4.4,4.4,0.0,735
VA,2021-12-09,322,valladolid,6.8,4.7,0.0,735
VA,2021-12-10,271,valladolid,9.8,3.9,0.0,735
VA,2021-12-11,514,valladolid,8.8,1.7,0.0,735
VA,2021-12-12,617,valladolid,9.2,0.8,0.0,735
VA,2021-12-13,727,valladolid,4.2,1.1,0.0,735
VA,2021-12-14,884,valladolid,2.5,0.8,0.0,735
VA,2021-12-15,824,valladolid,5.0,0.6,0.0,735
VA,2021-12-16,722,valladolid,7.6,1.4,0.0,735
VA,2021-12-17,479,valladolid,6.9,0.8,0.0,735
VA,2021-12-18,865,valladolid,4.6,0.6,0.0,735
VA,2021-12-19,1481,valladolid,5.0,0.8,0.0,735
VA,2021-12-20,1813,valladolid,4.4,0.8,0.4,735
VA,2021-12-21,2186,valladolid,11.0,0.6,0.2,735
VA,2021-12-22,1411,valladolid,9.4,0.8,0.0,735
VA,2021-12-23,855,valladolid,8.2,1.1,4.4,735
VA,2021-12-24,1035,valladolid,8.1,1.1,0.2,735
VA,2021-12-25,2070,valladolid,8.6,1.1,3.0,735
VA,2021-12-26,2477,valladolid,9.8,1.7,13.8,735
VA,2021-12-27,2546,valladolid,10.9,4.2,0.0,735
VA,2021-12-28,2632,valladolid,10.8,2.2,0.0,735
VA,2021-12-29,1283,valladolid,11.0,1.4,0.0,735
VA,2021-12-30,772,valladolid,7.6,0.8,0.0,735
VA,2021-12-31,783,valladolid,7.0,0.8,0.0,735
VA,2022-01-01,1969,valladolid,9.0,0.6,0.0,735
VA,2022-01-02,2267,valladolid,10.3,1.4,0.0,735
VA,2022-01-03,2350,valladolid,8.9,1.4,0.0,735
VA,2022-01-04,886,valladolid,7.4,3.1,1.6,735
VA,2022-01-05,2294,valladolid,2.8,1.7,7.0,735
VA,2022-01-06,838,valladolid,2.4,0.8,0.0,735
VA,2022-01-07,1037,valladolid,5.2,1.1,0.0,735
VA,2022-01-08,2204,valladolid,2.8,2.8,0.0,735
VA,2022-01-09,2178,valladolid,7.8,4.4,0.0,735
VA,2022-01-10,1977,valladolid,9.4,1.1,0.0,735
VA,2022-01-11,2165,valladolid,6.8,1.1,0.0,735
VA,2022-01-12,1583,valladolid,5.1,1.4,0.0,735
VA,2022-01-13,1029,valladolid,3.4,1.1,0.0,735
VA,2022-01-14,1157,valladolid,3.2,1.1,0.0,735
VA,2022-01-15,1423,valladolid,1.8,0.8,0.0,735
VA,2022-01-16,1856,valladolid,2.5,1.1,0.0,735
VA,2022-01-17,1097,valladolid,3.2,0.8,0.0,735
VA,2022-01-18,1938,valladolid,2.8,1.1,0.0,735
VA,2022-01-19,1468,valladolid,3.6,0.6,0.0,735
VA,2022-01-20,912,valladolid,4.6,1.4,0.0,735
VA,2022-01-21,1035,valladolid,2.3,2.2,0.0,735
VA,2022-01-22,1510,valladolid,2.1,1.1,0.0,735
VA,2022-01-23,1356,valladolid,3.1,0.8,0.0,735
VA,2022-01-24,1369,valladolid,3.2,0.8,0.0,735
VA,2022-01-25,1213,valladolid,3.8,0.8,0.0,735
VA,2022-01-26,1050,valladolid,4.9,1.1,0.0,735
VA,2022-01-27,589,valladolid,6.0,0.8,0.0,735
VA,2022-01-28,583,valladolid,5.7,1.1,0.0,735
VA,2022-01-29,962,valladolid,5.4,0.8,0.0,735
VA,2022-01-30,766,valladolid,6.0,0.8,0.0,735
VA,2022-01-31,829,valladolid,4.6,1.1,0.0,735
VA,2022-02-01,696,valladolid,4.8,1.7,0.0,735
VA,2022-02-02,578,valladolid,7.6,1.1,0.0,735
VA,2022-02-03,357,valladolid,6.7,2.2,0.0,735
VA,2022-02-04,393,valladolid,5.0,1.1,0.0,735
VA,2022-02-05,580,valladolid,5.6,1.7,0.0,735
VA,2022-02-06,488,valladolid,4.3,1.1,0.0,735
VA,2022-02-07,17,valladolid,5.4,0.8,0.0,735
