provincia_iso,fecha,num_casos,provincia,tmed,wind,prec,alt
L,2022-01-15,1383,lleida,1.6,1.4,0.0,185
L,2022-01-16,1436,lleida,1.6,1.4,0.0,185
L,2022-01-17,2235,lleida,1.6,1.1,0.0,185
L,2022-01-18,2285,lleida,2.0,1.1,0.0,185
L,2022-01-19,2163,lleida,1.7,1.1,0.0,185
L,2022-01-20,2042,lleida,2.6,1.4,0.0,185
L,2022-01-21,1780,lleida,3.5,1.9,0.0,185
L,2022-01-22,1373,lleida,1.7,1.7,0.0,185
L,2022-01-23,1655,lleida,2.8,0.8,0.0,185
L,2022-01-24,2225,lleida,4.5,1.1,0.0,185
L,2022-01-25,1650,lleida,4.2,0.8,0.0,185
L,2022-01-26,1504,lleida,3.8,1.1,0.0,185
L,2022-01-27,1404,lleida,3.7,0.8,0.0,185
L,2022-01-28,1210,lleida,3.8,1.1,0.0,185
L,2022-01-29,977,lleida,4.0,0.8,0.0,185
L,2022-01-30,779,lleida,4.6,1.1,0.0,185
L,2022-01-31,1160,lleida,7.2,2.8,0.0,185
L,2022-02-01,977,lleida,9.4,4.2,0.0,185
L,2022-02-02,923,lleida,8.5,1.9,0.0,185
L,2022-02-03,577,lleida,7.6,1.1,0.0,185
L,2022-02-04,555,lleida,9.2,1.4,0.0,185
L,2022-02-05,353,lleida,9.6,1.1,0.0,185
L,2022-02-06,290,lleida,5.8,1.9,0.0,185
L,2022-02-07,610,lleida,8.7,2.5,0.0,185
